"","13a ORN left 16540 RJVR","13a ORN right 79461 RJVR","13a PN left 16081 RJVR","13a PN right 4131 RJVR ","1a ORN left 16007 RJVR","1a ORN right 10301 RJVR","1a PN left 15577 RJVR","1a PN right 2276 RJVR ","22c ORN left 15120 RJVR","22c ORN right 3859 RJVR","22c PN left 14641 RJVR  ","22c PN right 1714 9 RJVR ","24a ORN left 20083 RJVR","24a ORN right 5103 RJVR","24a PN left 3206 RJVR ","24a PN right 4517 17 RJVR ","30a ORN left 14155 RJVR","30a ORN right 5523","30a PN left 13988 RJVR","30a PN right 4279 RJVR","33a ORN left RJVR","33a ORN right 1369 RJVR","33a PN left 78908 SD","33a PN right 7124 RJVR","35a ORN left 23093 RJVR","35a ORN right 9967 RJVR","35a PN bilateral left 17719 RJVR","35a PN bilateral right 17381 RJVR","42a ORN left 18141 RJVR","42a ORN right 111148 RJVR","42a PN left 18585 RJVR","42a PN right 3815 RJVR","42b ORN left 3125 RJVR","42b ORN right 80075 RJVR","42b PN left 3048 RJVR ","42b PN right 2232 8 RJVR  ","45a ORN left 38075 RJVR","45a ORN right 114799 RJVR","45a PN left 12855 RJVR ","45a PN right 4596 18 RJVR","45b ORN left 21585 RJVR","45b ORN right 10 7654","45b PN left 13105 RJVR","45b PN right 3678 10 RJVR ","47a & 33b ORN left 170648","47a & 33b ORN right 4 8265 RJVR","47a & 33b PN left 11362 RJVR","47a & 33b PN right 4171 4 RJVR ","49a ORN left 81530 RJVR","49a ORN right 1 9185 RJVR","49a PN left 12544 RJVR ","49a PN right 3632 RJVR ","59a ORN left 170600","59a ORN right 9810 RJVR","59a PN left 35428 RJVR ","59a PN right 3588 RJVR ","63a ORN left 127881 RJVR","63a ORN right 15  9082 RJVR","63a PN left 18266 RJVR ","63a PN right 4194 15 RJVR ","67b ORN left 19468 RJVR","67b ORN right 10629","67b PN left 19621 RJVR","67b PN right 10659 RJVR","74a ORN left 14816 RJVR","74a ORN right 19 9930 RJVR","74a PN left 14637 RJVR","74a PN right 10020 RJVR","82a ORN left 16933 RJVR","82a ORN right 7 7398 RJVR","82a PN left RJVR","82a PN right 2272 7 RJVR ","83a ORN left 14539 RJVR","83a ORN right 10455 RJVR","83a PN left 14205 RJVR","83a PN right 4182 RJVR","85c ORN left 12206 RJVR","85c ORN right 9052 RJVR","85c PN left 12057 RJVR","85c PN right 2809 RJVR ","94a & 94b ORN left 12497 RJVR","94a & 94b ORN right 4744 RJVR","94a & 94b PN left 12379 RJVR ","94a& 94b PN right 1179 RJVR ","mPN Cobra left 34650 RJVR","mPN Cobra right 8657 RJVR","Picky 0 left 20403 RJVR","Picky 0 right 1754 RJVR","Picky 1 left 24251 RJVR","Picky 1 right 76240 RJVR","Picky 2 left 38163 RJVR","Picky 2 right 70926 RJVR","Picky 3 left 24092 RJVR","Picky 3 right 32669 RJVR","Picky 4 left 22758 RJVR","Picky 4 right 39055 RJVR"
"13a ORN left 16540 RJVR",0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,27,0,0,0,0,0,1,0
"13a ORN right 79461 RJVR",0,3,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,15,0,11,0,0,0,0
"13a PN left 16081 RJVR",0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0,1,0
"13a PN right 4131 RJVR ",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
"1a ORN left 16007 RJVR",0,0,1,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,2,0,7,0,22,0,0,0
"1a ORN right 10301 RJVR",0,0,0,0,0,1,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,7,0,1,0,2,0,1,0,21,0,0
"1a PN left 15577 RJVR",0,0,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"1a PN right 2276 RJVR ",0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"22c ORN left 15120 RJVR",0,0,0,0,0,0,0,0,0,0,69,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,9,0,0,0,0,0,3,0
"22c ORN right 3859 RJVR",0,0,0,0,0,0,0,0,0,1,0,77,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,9,0,3,0,0,0,0
